galaxy,R_kpc,Vobs_kms,errV_kms,Sigma_HI_Msun_pc2,Sigma_H2_Msun_pc2,Sigma_gas_total_He_Msun_pc2,Sigma_star_Msun_pc2,Vgas_kms,Vdisk_kms,Vbulge_kms,Vbar_kms,kernel,source_ml_convention,gbar_kms2_per_kpc,phi,x_R_over_rknee,Vbar_smoothed_kms,gate_shear,gate_curvature,gate_S_eff,Vhermes_primary_t60_kms,residual_model_minus_obs_primary_t60_kms,chi2_contribution_primary_t60,required_beta_open_primary_t60,required_beta_actual_gate_primary_t60,Vhermes_conservative_t71_kms,residual_model_minus_obs_conservative_t71_kms,chi2_contribution_conservative_t71,required_beta_open_conservative_t71,required_beta_actual_gate_conservative_t71
M33_NGC598,1.87,81.7,2.5,6.46,4.274149319487266,14.276418594918065,68.51,13.61642097601464,56.80297090019015,0.0,58.41219413173845,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1824.5906006865775,0.39956301974352026,0.6951672862453532,58.78517552923424,0.2705341752220196,0.25476062079246836,0.5100975884205823,76.89324378898868,-4.806756211011319,0.05890351885811571,0.9563072898133815,2.3933828771922783,75.6829134427944,-6.017086557205602,0.0923016714771303,0.9563072898133815,2.3933828771922783
M33_NGC598,2.2,86.8,3.0,6.98,3.6787944117144233,14.176196567580186,57.8,15.681505806116007,58.08159241616932,0.0,60.16129155815447,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1645.1731827023943,0.34251255411109227,0.8178438661710038,60.081605758376945,0.47200810410751615,0.24279410127626347,0.41932960881758785,76.76733273799334,-10.032667262006655,0.2548212971902281,1.0816377153857681,3.157950569703627,75.66571752436028,-11.134282475639722,0.31385378796794383,1.0816377153857681,3.157950569703627
M33_NGC598,2.28,90.1,2.1,7.07,3.547423114369883,14.121172742111945,55.47,16.25181745328813,58.39590452089464,0.0,60.6152063045936,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1611.4926470826508,0.6776607403150783,0.8475836431226765,61.265358918108774,0.46556230436435353,2.161823191935612,1.132150686580276,90.78072839140216,0.6807283914021696,0.001186934614535963,1.2094613389643172,1.7847593449223254,88.9037328204394,-1.1962671795605928,0.0036655187236337584,1.2094613389643172,1.7847593449223254
M33_NGC598,2.69,94.4,3.9,6.27,2.944260907074565,12.25496700640917,44.91,18.3019742430199,59.99467782640378,0.0,62.72418695117657,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1462.5738396602785,0.758215538784661,1.0,62.204754278311,3.4465484575018763,0.0940194543254718,1.4197086058302562,96.98400988186368,2.584009881863679,0.016642424340293473,1.2650297334527898,1.6684302401405517,94.87794294791678,0.47794294791677316,0.000569351365776963,1.2650297334527898,1.6684302401405517
M33_NGC598,2.7,95.4,1.8,6.26,2.9309082728375566,12.223908002873952,44.68,18.3301463748612,60.02280869207461,0.0,62.75931667417377,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1458.7895664478613,0.7847985212399639,1.0037174721189592,63.02298007057375,3.4359755124741667,0.0029288353348823487,1.5361805791566105,98.02287963714583,2.6228796371458287,0.017674179403335304,1.310682827412775,1.6700882990221821,95.8633161922052,0.46331619220519826,0.0005514898108095885,1.310682827412775,1.6700882990221821
M33_NGC598,3.12,99.2,2.6,6.33,2.4215389669730683,11.639546826074184,35.99,19.538670214341984,61.145138203143325,0.0,64.19102398019767,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1320.669089623818,0.8110594467136254,1.1598513011152416,63.85857415808959,0.5150412068258561,2.2788584352880186,1.6663228462746595,101.24402083458374,2.0440208345837334,0.010637593370537688,1.3882222328302452,1.711615885192209,98.9831457857611,-0.21685421423890716,0.00011973151602295002,1.3882222328302452,1.711615885192209
M33_NGC598,3.18,98.7,2.0,6.29,2.3563894359858213,11.499697949861142,34.89,19.70342698545713,61.2391343494854,0.0,64.33083716885365,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1301.4014499514344,0.6983838526988172,1.1821561338289963,64.55679407297316,0.4983957826234544,0.5869490388449854,1.198600105484461,97.1583956113187,-1.5416043886813071,0.006093702797952479,1.3539427656363894,1.9386799399846468,95.12231415958296,-3.577685840417047,0.03282009223774521,1.3539427656363894,1.9386799399846468
M33_NGC598,3.53,101.3,2.4,6.77,2.009808891004802,11.677145825036389,29.14,21.024870011279464,61.69382534072693,0.0,65.17801196847998,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1203.448511094425,0.7019435514855704,1.312267657992565,65.2410830069115,0.16698288097468605,2.0315338988107183,1.2104723858702306,98.57866448038841,-2.7213355196115856,0.018903581300540276,1.4155535591913098,2.0166202199528414,96.5081669280035,-4.791833071996493,0.05861155858147679,1.4155535591913098,2.0166202199528414
M33_NGC598,3.66,101.5,1.3,6.83,1.894488212232537,11.603569322269276,27.25,21.68749281729243,61.753087421098336,0.0,65.45067723666367,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1170.4347406387767,0.562702858043286,1.3605947955390336,65.69055216616306,0.1601671702321168,0.5628734476683231,0.8271423562427169,93.30145904153319,-8.198540958466808,0.1733758256536352,1.4049375045338848,2.4967662496318965,91.53494058889977,-9.965059411100228,0.25613869087868457,1.4049375045338848,2.4967662496318965
M33_NGC598,4.15,106.3,2.8,6.69,1.516221609021743,10.914274739998918,21.17,24.034020630357944,61.7992995904298,0.0,66.3082768402872,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1059.466886151366,0.6523788666756254,1.54275092936803,66.16325570691404,0.04347829083089749,3.5091036046900292,1.056642089612849,98.27506791085837,-8.024932089141629,0.16351699937877068,1.569987701419174,2.4065581851531688,96.27798736549312,-10.02201263450688,0.2550292942469417,1.569987701419174,2.4065581851531688
M33_NGC598,4.64,109.4,1.4,6.47,1.2134823288002097,10.21903149730428,16.45,26.096629570237475,61.37029076742556,0.0,66.68842975962586,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,958.4798844406363,0.48103821931193225,1.724907063197026,66.3955882053472,0.03215635436034603,0.8699218594510143,0.6559250388205682,91.49511922541724,-17.904880774582765,0.8263345591092471,1.6911236979582518,3.5155703436146974,89.89755216206021,-19.502447837939798,0.9803729035765613,1.6911236979582518,3.5155703436146974
M33_NGC598,5.13,108.8,1.6,6.19,0.9711900645318284,9.524382785827331,12.78,27.891152988996364,60.59538166651933,0.0,66.70619682133548,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,867.3911684925434,0.33699666201926715,1.9070631970260223,66.61477395547573,0.02432348380913041,0.8401922830666162,0.4109752541472095,84.85393647822717,-23.946063521772828,1.4757410906649662,1.6602682402198683,4.926660787295708,83.64848402570682,-25.151515974293176,1.628059388009895,1.6602682402198683,4.926660787295708
M33_NGC598,5.62,107.3,2.7,6.13,0.7772755474551531,9.186676478115354,9.93,29.74767295612109,59.56685459027977,0.0,66.58178588836343,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,788.8139167409023,0.2499886824203431,2.089219330855019,66.71569352658081,0.01607236124394973,1.5751861779938374,0.28766698245942623,80.41062933430183,-26.889370665698166,1.8384353906717918,1.5970993543612972,6.388686635324782,79.47170843545884,-27.82829156454116,1.9690656040100505,1.5970993543612972,6.388686635324782
M33_NGC598,6.11,108.2,2.2,5.94,0.6220793423818104,8.727565525367808,7.72,31.9060264564762,58.36239657798465,0.0,66.51438835746227,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,724.085737899724,0.37383113452057637,2.271375464684015,66.80272037686109,0.0017239354899949433,13.633535927263814,0.4681351910968624,86.35826131546145,-21.841738684538555,1.2206057434338042,1.6462039775785295,4.403603192895426,85.05127827422514,-23.148721725774863,1.3710554639682764,1.6462039775785295,4.403603192895426
M33_NGC598,6.6,109.8,1.6,5.62,0.4978706836786396,8.136768009292592,6.0,34.1986292533954,57.04103230095824,0.0,66.50733499975887,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,670.185698298508,0.25375917056796704,2.453531598513011,66.7456677419394,0.022221198571124035,2.578914772483948,0.29270690321913156,80.51091707278091,-29.289082927219084,2.2077681148793404,1.7256217670868699,6.8002341086809235,79.56109182298131,-30.238908177018686,2.3532828076440384,1.7256217670868699,6.8002341086809235
M33_NGC598,7.09,110.1,1.7,5.14,0.3984623837814227,7.366154970429292,4.66,36.52486885370316,55.64291598086865,0.0,66.5597486746624,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,624.8519243489737,0.19875468886235115,2.6356877323420074,66.59017225345548,0.05668013493763624,1.5978588413632866,0.22158812269867145,77.7513099271038,-32.34869007289619,2.690832239019498,1.7362217522876873,8.735500843907733,76.98047842813709,-33.119521571862904,2.8205989075293587,1.7362217522876873,8.735500843907733
M33_NGC598,7.57,111.1,1.6,4.35,0.3203554885978211,6.211572799835102,3.64,38.51085549899779,54.22965332819148,0.0,66.5127152607719,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,584.404397801918,0.2209326379464318,2.8141263940520447,66.24759804142093,0.11856466404555022,1.2060762878643576,0.24965776438063844,78.84597271440161,-32.25402728559838,2.67737872179361,1.7900935358488952,8.102440420246683,78.00188239921759,-33.0981176007824,2.8193467899815263,1.7900935358488952,8.102440420246683
M33_NGC598,8.06,113.0,2.6,3.2,0.2563910987909144,4.597000161391916,2.83,39.50752467795544,52.77344152256484,0.0,65.92329357908955,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,539.1911459447678,0.30867435907344576,2.996282527881041,65.59968997270433,0.2136535292686048,0.8590191291518315,0.36914430583701674,82.50094755589157,-30.49905244410843,2.36834759137508,1.9381847014619606,6.279059612466193,81.39224332043095,-31.60775667956905,2.5436660615002595,1.9381847014619606,6.279059612466193
M33_NGC598,8.55,113.9,2.4,2.41,0.2051982809064302,3.4782137136055526,2.2,39.482975990071566,51.31776884860574,0.0,64.74889028108124,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,490.3413792551458,0.42831956708453933,3.1784386617100373,64.57315305132485,0.32882525375467253,0.5690977584785317,0.5591751274384662,86.52227648666172,-27.37772351333828,1.9132625708923725,2.0944451500888768,4.889912371608946,85.10503307143581,-28.794966928564193,2.1164746794392117,2.0944451500888768,4.889912371608946
M33_NGC598,9.04,115.1,3.2,1.78,0.1642269746708008,2.585821876312165,1.71,38.97604834712239,49.86843418737725,0.0,63.29291487250368,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,443.14082666570783,0.5438540751341763,3.360594795539033,63.19553142732242,0.44368663581408185,0.3308817324911465,0.7849425099895783,89.45471686020933,-25.645283139790664,1.6598035214012499,2.307047655448653,4.242034326725368,87.7897013547073,-27.31029864529269,1.8823248841486868,2.307047655448653,4.242034326725368
M33_NGC598,9.53,116.3,3.1,1.26,0.1314362824599992,1.8506102556717992,1.33,38.021144195053694,48.41925172331671,0.0,61.56323044924602,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,397.69478943829733,0.633416337474576,3.5427509293680295,61.55787030024753,0.5363283737979927,0.12569053582996942,1.003528509421119,90.51720977779662,-25.782790222203374,1.680322215419595,2.5687541275200836,4.05539607292366,88.7027643085787,-27.597235691421304,1.9251470332091147,2.5687541275200836,4.05539607292366
M33_NGC598,10.02,119.1,2.7,0.99,0.1051928063677364,1.4566064324690893,1.04,36.83412274194526,46.94243845956954,0.0,59.66862765892276,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,355.3238649400361,0.689757764478883,3.724907063197026,59.813624623147106,0.5866933768638418,0.034851980798114114,1.1704018817339832,89.8040014111417,-29.295998588858296,2.182246010115658,2.984110948578433,4.326317298991118,87.93241211461958,-31.167587885380414,2.469980255264339,2.984110948578433,4.326317298991118
M33_NGC598,10.51,121.0,2.7,0.82,0.0841892839968881,1.2025717477158613,0.96,35.71495078018808,45.57681849402312,0.0,57.903403123377686,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,319.0108556868112,0.7194447499060186,3.907063197026022,58.12601522368007,0.601612377116858,0.14843138797763542,1.2709846033834165,88.18850407482881,-32.81149592517119,2.737405641759326,3.366792569060496,4.679709692092828,86.31611121416147,-34.68388878583853,3.0587407290000153,3.366792569060496,4.679709692092828
M33_NGC598,10.99,121.5,2.1,0.72,0.0676864374337492,1.0476229617868864,0.89,34.7482675608329,44.45946873275907,0.0,56.42771002334238,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,289.72579240021963,0.7282997245130742,4.08550185873606,56.58001321112856,0.5855685140177869,0.22945651858121827,1.3030557486124554,86.2413360024843,-35.2586639975157,3.1842764962211763,3.636259157062735,4.992805893883677,84.40053148903625,-37.099468510963746,3.5254490504751175,3.636259157062735,4.992805893883677
M33_NGC598,11.48,118.6,2.0,0.65,0.0541716957709694,0.9365483553753896,0.82,33.94201324234555,43.46017094087779,0.0,55.143872924867,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,264.8821185674111,0.7218267983474544,4.267657992565056,55.19557216036426,0.5508214227088644,0.2589658864862275,1.2795113317654332,84.06472202501112,-34.53527797498887,3.05816775592244,3.62567215313718,5.0229115370027415,82.27731365510098,-36.32268634489901,3.382916777717726,3.62567215313718,5.0229115370027415
M33_NGC598,11.97,118.7,1.9,0.57,0.0433554007857896,0.8157626830451001,0.76,33.265236370613,42.56487902324658,0.0,54.0217074615045,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,243.80491871815963,0.7084357144707558,4.4498141263940525,53.97628664901448,0.5198942373482751,0.23364947947192383,1.2324947639575305,81.91766955168039,-36.78233044831961,3.47254904445312,3.827972907099233,5.4034160459555025,80.19011625228417,-38.50988374771583,3.806399081806391,3.827972907099233,5.4034160459555025
M33_NGC598,12.46,117.2,1.9,0.48,0.0346987619742147,0.6845493534257056,0.7,32.59060069221523,41.74999173030693,0.0,52.96422436853123,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,225.1371639614861,0.6940106767860349,4.631970260223048,52.89171417864547,0.49815144614682083,0.19362589584781567,1.1842050690961077,79.85070964195198,-37.34929035804802,3.5804252720663716,3.8965477052557524,5.614535677319367,78.18199265438503,-39.018007345614976,3.9075098103808013,3.8965477052557524,5.614535677319367
M33_NGC598,12.95,116.2,2.0,0.42,0.0277705674661377,0.5955348547299633,0.65,31.90342743313877,41.00135925602141,0.0,51.95132474560089,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,208.4123662411493,0.6820043165516495,4.814126394052044,51.90008962513908,0.48556774270137026,0.16066604170396143,1.1457174703558795,77.9432735913978,-38.256726408602205,3.7527618346221576,4.002867527798334,5.869270077406012,76.32706950948959,-39.87293049051041,4.07653996384891,4.002867527798334,5.869270077406012
M33_NGC598,13.44,118.3,2.4,0.36,0.0222257041321648,0.5083601864957793,0.6,31.2087045449192,40.31139027258547,0.0,50.98030428587847,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,193.37733817565166,0.67265574030996,4.996282527881041,50.98182178141536,0.4770309209178194,0.13092095205920679,1.1167428799444052,76.19455138457606,-42.10544861542394,4.525395147810153,4.384738812504985,6.518548121635735,74.62440539107436,-43.675594608925635,4.869199419142368,4.384738812504985,6.518548121635735
M33_NGC598,13.93,119.0,2.4,0.34,0.0177879665142914,0.4758579954640076,0.55,30.545859269263342,39.6600076778239,0.0,50.059621727523,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,179.89703715022918,0.6677987265382979,5.178438661710037,50.12461051007993,0.47681805538194055,0.12483298458903111,1.1020142483915598,74.66916598203008,-44.33083401796992,5.016394845642228,4.6509152717392,6.964546482213864,73.13549981056875,-45.864500189431254,5.369492489346384,4.6509152717392,6.964546482213864
M33_NGC598,14.41,121.3,2.9,0.33,0.0143011559830787,0.4579205374574948,0.51,30.025863723729387,39.05607845679714,0.0,49.263878823936125,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,168.4198304496504,0.6619029228883176,5.356877323420075,49.31623916235722,0.4678468653338399,0.1622046454124373,1.0844222143465339,73.30343271291176,-47.99656728708824,5.8408013776121015,5.0626764985258905,7.648669198247538,71.80388440398193,-49.49611559601807,6.2114689259764795,5.0626764985258905,7.648669198247538
M33_NGC598,14.9,121.4,3.7,0.33,0.0114456883898906,0.4541227655585546,0.47,29.686756488067378,38.47407390408539,0.0,48.59586272059418,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,158.49381701737144,0.6512331556294856,5.5390334572490705,48.570084968871704,0.44831000409438104,0.16957214063179016,1.0533516477426417,71.98915303708944,-49.41084696291057,6.108313436894014,5.240778667765657,8.047469055379853,70.5274202334373,-50.87257976656271,6.475066606883549,5.240778667765657,8.047469055379853
M33_NGC598,15.39,120.3,3.4,0.26,0.0091603631813737,0.357983283031227,0.44,29.32924357728519,37.93104713096555,0.0,47.94756370523172,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,149.3806929998216,0.6411883938117274,5.721189591078067,47.88203628042467,0.4370318820141179,0.12417433142686557,1.0249578020846684,70.72997861684733,-49.570021383152664,6.180669634586509,5.295035230204227,8.258158259425718,69.3040976240546,-50.99590237594539,6.5413574281541225,5.295035230204227,8.258158259425718
M33_NGC598,15.88,121.9,4.2,0.23,0.0073313417905717,0.3156506845814605,0.4,28.825268573805293,37.41438412396659,0.0,47.23062828004441,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,140.4743229047689,0.635712218327933,5.903345724907064,47.23624032327322,0.4361987755961394,0.05497033624324635,1.0098111147228592,69.51140427678945,-52.38859572321056,6.7995366213705175,5.661314918066166,8.905468158149777,68.11567113365301,-53.784328866346996,7.166668396599364,5.661314918066166,8.905468158149777
M33_NGC598,16.37,126.3,7.2,0.22,0.0058675154451816,0.3004037955420917,0.37,28.38585233033301,36.91214473433053,0.0,46.56461147059682,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,132.45345396503586,0.6402597476982854,6.08550185873606,46.61015019950176,0.45385889616076724,0.01593155776338923,1.0223730293379356,68.66302392919965,-57.636976070800344,7.587294469637336,6.3568979848700256,9.92862351213376,67.27974319268556,-59.02025680731444,7.9558530824076055,6.3568979848700256,9.92862351213376
M33_NGC598,16.86,126.3,4.5,0.21,0.0046959667797401,0.2855456358170544,0.34,28.080343743260947,36.4308035765491,0.0,45.996838521498375,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,125.48690118462615,0.6545071709870325,6.267657992565056,45.97091341588906,0.483792981696638,0.010178392652483916,1.0627833913791935,68.23216646534006,-58.06783353465994,8.299995794237482,6.539642190443112,9.991704415676569,66.84352075490548,-59.45647924509451,8.701717967316565,6.539642190443112,9.991704415676569
