galaxy,R_kpc,Vobs_kms,errV_kms,Sigma_HI_Msun_pc2,Sigma_H2_Msun_pc2,Sigma_gas_total_He_Msun_pc2,Sigma_star_Msun_pc2,Vgas_kms,Vdisk_kms,Vbulge_kms,Vbar_kms,kernel,source_ml_convention,gbar_kms2_per_kpc,a0_kms2_per_kpc,mond_nu_simple,gmond_kms2_per_kpc,Vmond_fixed_simple_kms,residual_model_minus_obs_mond_kms,chi2_contribution_mond,Vhermes_primary_t60_kms,residual_model_minus_obs_hermes_primary_t60_kms,chi2_contribution_hermes_primary_t60,Vhermes_conservative_t71_kms,residual_model_minus_obs_hermes_conservative_t71_kms,chi2_contribution_hermes_conservative_t71
M33_NGC598,1.87,81.7,2.5,6.46,4.274149319487266,14.276418594918065,68.51,13.61642097601464,56.80297090019015,0.0,58.41219413173845,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1824.5906006865775,3702.813097789641,2.0097661853400313,3667.0004913491393,82.80876112358457,1.1087611235845714,0.0031341012853346615,76.89324378898868,-4.806756211011319,0.0589035188581157,75.6829134427944,-6.017086557205602,0.0923016714771303
M33_NGC598,2.2,86.8,3.0,6.98,3.6787944117144233,14.176196567580186,57.8,15.681505806116007,58.08159241616932,0.0,60.16129155815447,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1645.1731827023943,3702.813097789641,2.0813643667083106,3424.2048395408647,86.7943007748199,-0.005699225180094913,8.223080418589342e-08,76.76733273799334,-10.032667262006656,0.2548212971902281,75.66571752436028,-11.134282475639722,0.3138537879679438
M33_NGC598,2.28,90.1,2.1,7.07,3.547423114369883,14.121172742111945,55.47,16.25181745328813,58.39590452089464,0.0,60.6152063045936,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1611.4926470826508,3702.813097789641,2.0961684251096258,3377.960004110982,87.75960807440424,-2.3403919255957533,0.014029954062123914,90.78072839140216,0.6807283914021696,0.0011869346145359,88.9037328204394,-1.1962671795605928,0.0036655187236337
M33_NGC598,2.69,94.4,3.9,6.27,2.944260907074565,12.25496700640917,44.91,18.3019742430199,59.99467782640378,0.0,62.72418695117657,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1462.5738396602785,3702.813097789641,2.167845973984443,3170.6348099625034,92.35262659393686,-2.0473734060631443,0.010447740245394186,96.98400988186368,2.584009881863679,0.0166424243402934,94.87794294791678,0.4779429479167731,0.0005693513657769
M33_NGC598,2.7,95.4,1.8,6.26,2.9309082728375566,12.223908002873952,44.68,18.3301463748612,60.02280869207461,0.0,62.75931667417377,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1458.7895664478613,3702.813097789641,2.1698136870769593,3165.3015678436327,92.44627755176413,-2.9537224482358795,0.022414130873529333,98.02287963714583,2.6228796371458287,0.0176741794033353,95.8633161922052,0.4633161922051982,0.0005514898108095
M33_NGC598,3.12,99.2,2.6,6.33,2.4215389669730683,11.639546826074184,35.99,19.538670214341984,61.145138203143325,0.0,64.19102398019767,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1320.669089623818,3702.813097789641,2.247495425119353,2968.1977370260715,96.2329306397833,-2.9670693602166978,0.022414453071434783,101.24402083458374,2.0440208345837334,0.0106375933705376,98.9831457857611,-0.2168542142389071,0.0001197315160229
M33_NGC598,3.18,98.7,2.0,6.29,2.3563894359858213,11.499697949861142,34.89,19.70342698545713,61.2391343494854,0.0,64.33083716885365,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1301.4014499514344,3702.813097789641,2.259332395594587,2940.2984555490434,96.69616894503089,-2.003831054969112,0.010295740761175958,97.1583956113187,-1.5416043886813071,0.0060937027979524,95.12231415958296,-3.577685840417047,0.0328200922377452
M33_NGC598,3.53,101.3,2.4,6.77,2.009808891004802,11.677145825036389,29.14,21.024870011279464,61.69382534072693,0.0,65.17801196847998,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1203.448511094425,3702.813097789641,2.3239614845262846,2796.767988393947,99.3609128331188,-1.939087166881194,0.00959786359190151,98.5786644803884,-2.7213355196115856,0.0189035813005402,96.5081669280035,-4.791833071996493,0.0586115585814767
M33_NGC598,3.66,101.5,1.3,6.83,1.894488212232537,11.603569322269276,27.25,21.68749281729243,61.753087421098336,0.0,65.45067723666367,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1170.4347406387767,3702.813097789641,2.347598983097103,2747.7114069051136,100.28271909592758,-1.2172809040724246,0.003822055764707316,93.3014590415332,-8.198540958466808,0.1733758256536352,91.53494058889976,-9.965059411100228,0.2561386908786845
M33_NGC598,4.15,106.3,2.8,6.69,1.516221609021743,10.914274739998918,21.17,24.034020630357944,61.7992995904298,0.0,66.3082768402872,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1059.466886151366,3702.813097789641,2.435194475815501,2580.0079084652566,103.47479316302505,-2.8252068369749423,0.020266589659988725,98.27506791085835,-8.024932089141629,0.1635169993787706,96.27798736549312,-10.02201263450688,0.2550292942469417
M33_NGC598,4.64,109.4,1.4,6.47,1.2134823288002097,10.21903149730428,16.45,26.096629570237475,61.37029076742556,0.0,66.68842975962586,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,958.4798844406363,3702.813097789641,2.528106061750494,2423.1388059202854,106.03473043993709,-3.365269560062913,0.0291912547991701,91.49511922541724,-17.904880774582765,0.8263345591092471,89.89755216206021,-19.5024478379398,0.9803729035765611
M33_NGC598,5.13,108.8,1.6,6.19,0.9711900645318284,9.524382785827331,12.78,27.891152988996364,60.59538166651933,0.0,66.70619682133548,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,867.3911684925434,3702.813097789641,2.6257723300963707,2277.5717295976797,108.09228914606304,-0.707710853936959,0.0012890020917752205,84.85393647822717,-23.946063521772828,1.4757410906649662,83.64848402570682,-25.151515974293176,1.628059388009895
M33_NGC598,5.62,107.3,2.7,6.13,0.7772755474551531,9.186676478115354,9.93,29.74767295612109,59.56685459027977,0.0,66.58178588836343,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,788.8139167409023,3702.813097789641,2.7235451092890814,2148.370285078849,109.8810311297775,2.5810311297775,0.0169384466751774,80.41062933430183,-26.889370665698166,1.838435390671792,79.47170843545884,-27.82829156454116,1.9690656040100505
M33_NGC598,6.11,108.2,2.2,5.94,0.6220793423818104,8.727565525367808,7.72,31.9060264564762,58.36239657798465,0.0,66.51438835746227,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,724.0857378997237,3702.813097789641,2.8159829760624246,2039.0131111352207,111.61706907564003,3.417069075640029,0.02987504111067292,86.35826131546145,-21.841738684538555,1.2206057434338042,85.05127827422514,-23.148721725774863,1.3710554639682764
M33_NGC598,6.6,109.8,1.6,5.62,0.4978706836786396,8.136768009292592,6.0,34.1986292533954,57.04103230095824,0.0,66.50733499975887,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,670.1856982985078,3702.813097789641,2.903134490558351,1945.639215809331,113.31910176286073,3.5191017628607284,0.03187172436012324,80.51091707278091,-29.289082927219084,2.2077681148793404,79.56109182298131,-30.238908177018686,2.3532828076440384
M33_NGC598,7.09,110.1,1.7,5.14,0.3984623837814227,7.366154970429292,4.66,36.52486885370316,55.64291598086865,0.0,66.5597486746624,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,624.8519243489737,3702.813097789641,2.985136802679411,1865.2684755991727,114.99892822108446,4.898928221084461,0.061712817802817656,77.7513099271038,-32.34869007289619,2.690832239019498,76.98047842813709,-33.119521571862904,2.8205989075293587
M33_NGC598,7.57,111.1,1.6,4.35,0.3203554885978211,6.211572799835102,3.64,38.51085549899779,54.22965332819148,0.0,66.5127152607719,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,584.404397801918,3702.813097789641,3.0663292687543486,1791.9763097687805,116.46999899094044,5.369998990940445,0.07421476519122246,78.84597271440161,-32.25402728559838,2.67737872179361,78.00188239921759,-33.0981176007824,2.8193467899815263
M33_NGC598,8.06,113.0,2.6,3.2,0.2563910987909144,4.597000161391916,2.83,39.50752467795544,52.77344152256484,0.0,65.92329357908955,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,539.1911459447678,3702.813097789641,3.167835778393824,1708.0690035170012,117.33301397452905,4.333013974529052,0.04780275512644886,82.50094755589157,-30.49905244410843,2.36834759137508,81.39224332043095,-31.60775667956905,2.5436660615002595
M33_NGC598,8.55,113.9,2.4,2.41,0.2051982809064302,3.4782137136055526,2.2,39.482975990071566,51.31776884860574,0.0,64.74889028108124,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,490.3413792551458,3702.813097789641,3.2931166018407483,1614.7513365946113,117.49946352168561,3.599463521685607,0.03307161947096526,86.52227648666172,-27.37772351333828,1.9132625708923725,85.10503307143581,-28.794966928564197,2.116474679439212
M33_NGC598,9.04,115.1,3.2,1.78,0.1642269746708008,2.585821876312165,1.71,38.97604834712239,49.86843418737725,0.0,63.29291487250368,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,443.1408266657077,3702.813097789641,3.43357091505148,1521.5554537112432,117.28112082321535,2.181120823215352,0.01200607723971233,89.45471686020933,-25.645283139790664,1.65980352140125,87.7897013547073,-27.31029864529269,1.8823248841486868
M33_NGC598,9.53,116.3,3.1,1.26,0.1314362824599992,1.8506102556717992,1.33,38.021144195053694,48.41925172331671,0.0,61.56323044924602,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,397.6947894382972,3702.813097789641,3.592036626507768,1428.5342498336584,116.67875299691356,0.3787529969135619,0.0003626142733272785,90.51720977779662,-25.78279022220337,1.680322215419595,88.7027643085787,-27.597235691421304,1.9251470332091147
M33_NGC598,10.02,119.1,2.7,0.99,0.1051928063677364,1.4566064324690893,1.04,36.83412274194526,46.94243845956954,0.0,59.66862765892276,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,355.3238649400361,3702.813097789641,3.7666423803767684,1338.377928442411,115.80391549076809,-3.2960845092319033,0.027623822349916134,89.8040014111417,-29.295998588858296,2.182246010115658,87.93241211461958,-31.167587885380414,2.469980255264339
M33_NGC598,10.51,121.0,2.7,0.82,0.0841892839968881,1.2025717477158613,0.96,35.71495078018808,45.57681849402312,0.0,57.903403123377686,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,319.0108556868111,3702.813097789641,3.9434241059797714,1257.995098384605,114.9849054616396,-6.015094538360401,0.09199664955990013,88.18850407482881,-32.81149592517119,2.737405641759326,86.31611121416147,-34.68388878583853,3.0587407290000157
M33_NGC598,10.99,121.5,2.1,0.72,0.0676864374337492,1.0476229617868864,0.89,34.7482675608329,44.45946873275907,0.0,56.42771002334238,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,289.72579240021963,3702.813097789641,4.109765290915173,1190.7050054893177,114.39339146265225,-7.106608537347753,0.12936114572655405,86.2413360024843,-35.2586639975157,3.1842764962211763,84.40053148903625,-37.09946851096375,3.525449050475117
M33_NGC598,11.48,118.6,2.0,0.65,0.0541716957709694,0.9365483553753896,0.82,33.94201324234555,43.46017094087779,0.0,55.143872924867,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,264.8821185674111,3702.813097789641,4.27214766607551,1131.6155246229018,113.97783215463835,-4.622167845361645,0.05478060407870541,84.06472202501112,-34.53527797498887,3.05816775592244,82.27731365510098,-36.32268634489901,3.382916777717726
M33_NGC598,11.97,118.7,1.9,0.57,0.0433554007857896,0.8157626830451001,0.76,33.265236370613,42.56487902324658,0.0,54.0217074615045,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,243.80491871815963,3702.813097789641,4.429071927436912,1079.829521265639,113.69063008687083,-5.009369913129177,0.06440745085229799,81.91766955168039,-36.78233044831961,3.47254904445312,80.19011625228417,-38.50988374771583,3.806399081806391
M33_NGC598,12.46,117.2,1.9,0.48,0.0346987619742147,0.6845493534257056,0.7,32.59060069221523,41.74999173030693,0.0,52.96422436853123,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,225.1371639614861,3702.813097789641,4.586186580274106,1032.5210400811386,113.42491859997514,-3.7750814000248596,0.03657821815870654,79.85070964195198,-37.34929035804802,3.580425272066372,78.18199265438503,-39.018007345614976,3.907509810380801
M33_NGC598,12.95,116.2,2.0,0.42,0.0277705674661377,0.5955348547299633,0.65,31.90342743313877,41.00135925602141,0.0,51.95132474560089,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,208.4123662411493,3702.813097789641,4.744615754871385,988.8365963777823,113.16109721583774,-3.0389027841622607,0.023679308029715743,77.9432735913978,-38.256726408602205,3.7527618346221576,76.32706950948959,-39.87293049051041,4.07653996384891
M33_NGC598,13.44,118.3,2.4,0.36,0.0222257041321648,0.5083601864957793,0.6,31.2087045449192,40.31139027258547,0.0,50.98030428587847,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,193.37733817565166,3702.813097789641,4.904330052569548,948.3862911007529,112.89956489018954,-5.400435109810459,0.0744453220728852,76.19455138457606,-42.10544861542394,4.525395147810153,74.62440539107436,-43.67559460892564,4.869199419142368
M33_NGC598,13.93,119.0,2.4,0.34,0.0177879665142914,0.4758579954640076,0.55,30.545859269263342,39.6600076778239,0.0,50.059621727523,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,179.8970371502292,3702.813097789641,5.064313492110064,911.0549924305312,112.65432102035545,-6.345678979644546,0.10278650631177928,74.66916598203008,-44.33083401796992,5.016394845642228,73.13549981056875,-45.86450018943125,5.369492489346384
M33_NGC598,14.41,121.3,2.9,0.33,0.0143011559830787,0.4579205374574948,0.51,30.025863723729387,39.05607845679714,0.0,49.263878823936125,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,168.4198304496504,3702.813097789641,5.215465227443968,878.3877693221604,112.50585654059228,-8.79414345940772,0.1960826530378124,73.30343271291176,-47.99656728708824,5.8408013776121015,71.80388440398193,-49.49611559601807,6.21146892597648
M33_NGC598,14.9,121.4,3.7,0.33,0.0114456883898906,0.4541227655585546,0.47,29.686756488067378,38.47407390408539,0.0,48.59586272059418,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,158.49381701737144,3702.813097789641,5.359270334920202,849.4112118094695,112.49989802644754,-8.900101973552466,0.19818312977465663,71.98915303708944,-49.41084696291057,6.108313436894014,70.5274202334373,-50.87257976656271,6.475066606883549
M33_NGC598,15.39,120.3,3.4,0.26,0.0091603631813737,0.357983283031227,0.44,29.32924357728519,37.93104713096555,0.0,47.94756370523172,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,149.3806929998216,3702.813097789641,5.503774796723616,822.157693249526,112.48558529478436,-7.81441470521564,0.15359965083280622,70.72997861684733,-49.57002138315266,6.180669634586509,69.3040976240546,-50.99590237594539,6.5413574281541225
M33_NGC598,15.88,121.9,4.2,0.23,0.0073313417905717,0.3156506845814605,0.4,28.825268573805293,37.41438412396659,0.0,47.23062828004441,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,140.4743229047689,3702.813097789641,5.65842601277233,794.8635628509244,112.34960337301008,-9.550396626989922,0.22596887259146886,69.51140427678945,-52.38859572321056,6.7995366213705175,68.11567113365301,-53.784328866347,7.166668396599364
M33_NGC598,16.37,126.3,7.2,0.22,0.0058675154451816,0.3004037955420917,0.37,28.38585233033301,36.91214473433053,0.0,46.56461147059682,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,132.45345396503586,3702.813097789641,5.810892558451771,769.6727899866611,112.24768849326762,-14.05231150673238,0.451003696972052,68.66302392919965,-57.63697607080034,7.587294469637336,67.27974319268556,-59.02025680731444,7.955853082407605
M33_NGC598,16.86,126.3,4.5,0.21,0.0046959667797401,0.2855456358170544,0.34,28.080343743260947,36.4308035765491,0.0,45.996838521498375,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,125.48690118462615,3702.813097789641,5.955049644974812,747.2807263484973,112.24594890790341,-14.054051092096586,0.4861940974751046,68.23216646534006,-58.06783353465994,8.299995794237482,66.84352075490548,-59.45647924509451,8.701717967316565
M33_NGC598,17.35,127.2,5.5,0.15,0.0037583376136712,0.2044985890261827,0.32,27.673708014854896,35.97842172544792,0.0,45.39031774669161,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,118.74818127640499,3702.813097789641,6.106430375233689,725.1275011499959,112.16488820015125,-15.03511179984875,0.5430740824839666,67.68984697208708,-59.51015302791292,8.508007960133606,66.3000259981296,-60.899974001870405,8.910046446675054
M33_NGC598,17.84,126.2,4.7,0.15,0.0030079219638596,0.2035005362119333,0.29,27.190682622331053,35.54553353100455,0.0,44.75285661800937,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,112.26559279552158,3702.813097789641,6.26477384036523,703.3185489184789,112.01429780481446,-14.185702195185542,0.4931121732227986,66.79829352727911,-59.40170647272089,8.646530745353452,65.42477589843982,-60.77522410156018,9.051012925077462
M33_NGC598,18.32,124.2,12.2,0.11,0.002418306845559,0.1495163481045935,0.27,26.67163677847017,35.13087621302298,0.0,44.108442184432064,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,106.19839912321976,3702.813097789641,6.425954685983153,682.4261004897631,111.81254921059828,-12.387450789401726,0.286906246839895,65.59618306123801,-58.603816938762,6.421373419699214,64.25552900648538,-59.94447099351463,6.718531902423748
M33_NGC598,18.81,127.2,13.3,0.14,0.0019354509955809,0.1887741498241226,0.25,26.169432310914985,34.72921736085539,0.0,43.48514373867357,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,100.5293846875652,3702.813097789641,6.589592922715589,662.4477218621325,111.62724420242002,-15.572755797579987,0.4308314646397362,64.31065064299182,-62.889349357008186,7.026364409649889,63.00852682174921,-64.19147317825079,7.32033830551989
M33_NGC598,19.3,120.2,14.2,0.15,0.0015490054800838,0.2015601772885115,0.23,25.921548775878367,34.34209110275851,0.0,43.02680457866244,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,95.9225861269641,3702.813097789641,6.73314513618985,645.8606942315204,111.64726328337987,-8.552736716620132,0.12447979263464384,63.2375993305044,-56.9624006694956,5.521603515812663,61.97086299031337,-58.22913700968663,5.769914227916509
M33_NGC598,19.79,121.8,13.2,0.17,0.0012397203457014,0.2277488280597829,0.22,25.90398473354738,33.98447035630946,0.0,42.7312608107312,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,92.26683428371562,3702.813097789641,6.854649631617306,632.4568216333663,111.87636256209048,-9.92363743790952,0.17577927316699882,62.31078654534623,-59.48921345465377,6.31687583438055,61.079860921233866,-60.72013907876613,6.58099259200468
M33_NGC598,20.28,136.0,19.1,0.12,0.0009921892177314,0.1609196116595828,0.2,25.845378522626746,33.65258985713338,0.0,42.43206800369612,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,88.78108456954104,3702.813097789641,6.977440066859959,619.4646966547981,112.08364755020825,-23.916352449791745,0.7618331062487974,61.25906172243592,-74.74093827756408,7.440241678468112,60.07082353164193,-75.92917646835807,7.678693463277074
